19 0 1 -7.8000000000000003e-01 -6.7942183682668116e+00 -3.0428115460289696e+01 3.4663458911079658e+01 0 0 0
20 0 1 -7.8000000000000003e-01 2.8753918515869373e+01 -1.2891503783358029e+01 -2.7504086898408872e+01 0 0 0
21 1 2 3.5909999999999997e-01 -3.9013174937762209e+01 -4.1471206396303124e+00 3.1480720537092470e+01 0 0 0
22 1 3 1.8880000000000000e-01 -3.6505497830258733e+01 -5.0622676989156581e+00 3.1933676809136905e+01 0 0 0
23 1 4 2.3210000000000000e-01 3.9923353387225681e+01 -1.3234446874928953e+00 3.1260934018470881e+01 -1 0 0
24 2 2 3.5909999999999997e-01 2.8075783330312527e+00 -1.3660374668784794e+01 -3.1563514703256357e+00 0 0 0
25 2 3 1.8880000000000000e-01 4.0030306980411243e+00 -1.2495280812153952e+01 -1.0245545878264193e+00 0 0 0
26 2 4 2.3210000000000000e-01 1.4836374861864223e+00 -1.2443128950223903e+01 -5.5890284925998577e+00 0 0 0
27 3 2 3.5909999999999997e-01 -1.5044636185038184e+01 3.5516341642006346e+01 3.6144483667791036e+01 0 0 0
28 3 3 1.8880000000000000e-01 -1.6052403265161526e+01 3.3024145025265781e+01 3.5821266193438937e+01 0 0 0
29 3 4 2.3210000000000000e-01 -1.2192955037008602e+01 3.6522166822633579e+01 3.6051454984102200e+01 0 0 0
30 4 2 3.5909999999999997e-01 2.9061504929712175e+01 -1.4609115205124134e+01 -3.7324258534237721e+01 0 0 0
31 4 3 1.8880000000000000e-01 2.7264512405702369e+01 -1.4029684953051586e+01 -3.5383592037480483e+01 0 0 0
32 4 4 2.3210000000000000e-01 2.8835818162371655e+01 -1.6391988548919844e+01 -3.9757949583452898e+01 0 0 0
33 5 2 3.5909999999999997e-01 8.9729068086350754e+00 -3.4938587237147622e+01 -1.1024319559916117e+01 0 0 0
34 5 3 1.8880000000000000e-01 8.1986768385810187e+00 -3.5433519090779626e+01 -8.4774158684251191e+00 0 0 0
35 5 4 2.3210000000000000e-01 1.0125208392104156e+01 -3.2444088816770865e+01 -1.2290061512871981e+01 0 0 0
36 6 2 3.5909999999999997e-01 -2.8179865151039220e+01 2.7535668589668720e+01 -3.6614336984967302e+01 0 0 0
37 6 3 1.8880000000000000e-01 -3.0713664921797573e+01 2.6887024891578005e+01 -3.5914174093468390e+01 0 0 0
38 6 4 2.3210000000000000e-01 -2.5837660897671206e+01 2.8450665190713394e+01 -3.4932289287789402e+01 0 0 0
39 7 2 3.5909999999999997e-01 -3.1601456866308297e+01 1.8897012388113986e+01 -3.9653181263126321e+01 0 0 0
40 7 3 1.8880000000000000e-01 -3.1942180108620938e+01 1.9936112247821029e+01 -3.7176230081995620e+01 0 0 0
41 7 4 2.3210000000000000e-01 -3.0128118170221825e+01 1.9978150810298921e+01 3.7935836198842836e+01 0 0 -1
42 8 2 3.5909999999999997e-01 -1.6610920839767258e+00 -2.8716646115909381e+01 3.0117185355607738e+01 0 0 0
43 8 3 1.8880000000000000e-01 -5.8707621367167151e-01 -2.8920496730903391e+01 2.7640081636120112e+01 0 0 0
44 8 4 2.3210000000000000e-01 -2.0693152151841478e+00 -2.6308257329731617e+01 3.1901965826635031e+01 0 0 0
45 9 2 3.5909999999999997e-01 -1.8991596815118385e+01 1.2607221734280071e+01 1.2408820409053344e+01 0 0 0
46 9 3 1.8880000000000000e-01 -2.0991450787610070e+01 1.2492902166383521e+01 1.4230529256565804e+01 0 0 0
47 9 4 2.3210000000000000e-01 -1.7290974172395220e+01 1.0415901595757816e+01 1.1201168688744838e+01 0 0 0
48 10 2 3.5909999999999997e-01 -4.0590241556167914e+00 1.1992767630762589e+00 -1.6749636009816232e+01 0 0 0
49 10 3 1.8880000000000000e-01 -5.0350542282460697e+00 1.0956854841403718e-01 -1.4471257352915462e+01 0 0 0
50 10 4 2.3210000000000000e-01 -5.3139398207106900e+00 3.1291904208488490e+00 -1.8712553213124810e+01 0 0 0
51 11 2 3.5909999999999997e-01 1.6156748116997040e+01 -1.2347365198752314e+01 -3.4284010934450420e+00 0 0 0
52 11 3 1.8880000000000000e-01 1.6163298583145064e+01 -1.0371835933885480e+01 -1.5768208993816173e+00 0 0 0
53 11 4 2.3210000000000000e-01 1.6243352879496243e+01 -1.2224063885854807e+01 -6.4499438122147446e+00 0 0 0
54 12 2 3.5909999999999997e-01 -1.5202715998246845e+01 -3.1364501865901104e+01 1.7314946263952205e+01 0 0 0
55 12 3 1.8880000000000000e-01 -1.7144880766979153e+01 -2.9916858100537983e+01 1.8524670009152022e+01 0 0 0
56 12 4 2.3210000000000000e-01 -1.4624088565609958e+01 -3.1833995393470669e+01 1.4382849723629846e+01 0 0 0
57 13 2 3.5909999999999997e-01 3.3278297310154703e+00 2.1891191916805141e+01 3.8474458255239071e+01 0 0 0
58 13 3 1.8880000000000000e-01 8.1443182442164019e-01 2.1841446569987973e+01 3.7468742408888929e+01 0 0 0
59 13 4 2.3210000000000000e-01 4.8437455543064285e+00 2.4088854972989232e+01 3.9897377897446489e+01 0 0 0
60 14 2 3.5909999999999997e-01 1.6770323955216565e+01 -1.5732344675617949e+01 -3.3484511876324056e+01 0 0 0
61 14 3 1.8880000000000000e-01 1.7478089801098701e+01 -1.4398752322426420e+01 -3.1236911613174083e+01 0 0 0
62 14 4 2.3210000000000000e-01 1.8355470626139368e+01 -1.6384087087080363e+01 -3.5977495201732289e+01 0 0 0
63 15 2 3.5909999999999997e-01 1.1719302482788255e+01 9.0972846041422102e+00 2.5081604104206278e+01 0 0 0
64 15 3 1.8880000000000000e-01 9.9861935154228618e+00 9.0564080724647447e+00 2.7161452756487417e+01 0 0 0
65 15 4 2.3210000000000000e-01 1.1568060491879354e+01 1.0510236273907635e+01 2.2410814438378395e+01 0 0 0
66 16 2 3.5909999999999997e-01 -3.7659077149725326e+00 -2.4898558975598917e+01 1.1629750289007076e+01 0 0 0
67 16 3 1.8880000000000000e-01 -5.6297532360997424e+00 -2.6458100119802861e+01 1.2823492008521432e+01 0 0 0
68 16 4 2.3210000000000000e-01 -2.9894155439945092e+00 -2.4623993492077510e+01 8.7187199381401363e+00 0 0 0
69 17 2 3.5909999999999997e-01 -5.7735615051734968e-02 -9.6393094902647594e+00 -5.0632567865169991e+00 0 0 0
70 17 3 1.8880000000000000e-01 -3.5778825497588163e-01 -1.0758957737188231e+01 -7.5101863352444944e+00 0 0 0
71 17 4 2.3210000000000000e-01 1.5848187531378566e+00 -7.2626323388755916e+00 -4.1655681625465482e+00 0 0 0
72 18 2 3.5909999999999997e-01 -1.7252132194854017e+01 5.8311540388194647e+00 1.2903225952647649e+01 0 0 0
73 18 3 1.8880000000000000e-01 -1.7339658897481463e+01 7.8536756512371682e+00 1.4701239691090841e+01 0 0 0
74 18 4 2.3210000000000000e-01 -1.7970864273021075e+01 5.7664447624188693e+00 9.9652571118732318e+00 0 0 0
75 19 2 3.5909999999999997e-01 -2.4149350145377260e+00 -3.7437837159207010e+00 3.1010649080781835e+01 0 0 0
76 19 3 1.8880000000000000e-01 -2.5267983667107945e+00 -4.1776307071188779e+00 2.8340373555921360e+01 0 0 0
77 19 4 2.3210000000000000e-01 -7.2791305215225077e-01 -1.8261917434813313e+00 3.2632136646465007e+01 0 0 0
78 20 2 3.5909999999999997e-01 -3.9741035288910993e+01 -3.2069203007157107e+01 -3.7501397993424320e+01 0 0 0
79 20 3 1.8880000000000000e-01 3.8005057872779041e+01 -3.1795887047133885e+01 -3.8976630297238252e+01 -1 0 0
80 20 4 2.3210000000000000e-01 -3.7305950375553813e+01 -3.3815304808338674e+01 -3.7918427925984005e+01 0 0 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 1 21 22
2 2 21 23
3 1 24 25
4 2 24 26
5 1 27 28
6 2 27 29
7 1 30 31
8 2 30 32
9 1 33 34
10 2 33 35
11 1 36 37
12 2 36 38
13 1 39 40
14 2 39 41
15 1 42 43
16 2 42 44
17 1 45 46
18 2 45 47
19 1 48 49
20 2 48 50
21 1 51 52
22 2 51 53
23 1 54 55
24 2 54 56
25 1 57 58
26 2 57 59
27 1 60 61
28 2 60 62
29 1 63 64
30 2 63 65
31 1 66 67
32 2 66 68
33 1 69 70
34 2 69 71
35 1 72 73
36 2 72 74
37 1 75 76
38 2 75 77
39 1 78 79
40 2 78 80

Angles

1 1 22 21 23
2 1 25 24 26
3 1 28 27 29
4 1 31 30 32
5 1 34 33 35
6 1 37 36 38
7 1 40 39 41
8 1 43 42 44
9 1 46 45 47
10 1 49 48 50
11 1 52 51 53
12 1 55 54 56
13 1 58 57 59
14 1 61 60 62
15 1 64 63 65
16 1 67 66 68
17 1 70 69 71
18 1 73 72 74
19 1 76 75 77
20 1 79 78 80
